Country_code,Year,List,Sex,Frmat,SUM(Age0to4),SUM(Age5to19),SUM(Age20to39),SUM(Age40to59),SUM(Age60to79),SUM(Age80andup),SUM(MortRate1),SUM(MortRate2),SUM(MortRate3),SUM(MortRate4),SUM(MortRate5),SUM(MortRate6),SUM(MortRate7),SUM(MortRate8),SUM(MortRate9),SUM(MortRate10),SUM(MortRate11),SUM(MortRate12),SUM(MortRate13),SUM(MortRate14),SUM(MortRate15),SUM(MortRate16),SUM(MortRate17),SUM(MortRate18),SUM(MortRate19),SUM(MortRate20),SUM(MortRate21),SUM(MortRate22),SUM(MortRate23),SUM(MortRate24),SUM(MortRate25),SUM(MortRate26),count(mr2.Cause_code),group_concat(i.Cause)
4150,1984,09B,1,01,0.0000,0.0000,1.3341,25.6206,42.8897,NULL,13.7886,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2981,0.4675,0.6850,4.0225,11.6414,23.8726,27.3536,41.5144,41.1721,40.6447,42.1987,51.1882,84.8708,88.4955,NULL,NULL,NULL,1,"Malignant neoplasm of lip, oral cavity and pharynx"
4150,1985,09B,1,01,0.2992,0.2487,1.2782,25.2268,45.5383,NULL,13.9782,1.5600,0.0000,0.0000,0.0000,0.0000,0.4618,0.2455,0.0000,0.0000,0.0000,1.9893,2.8645,14.1047,24.4547,29.9967,34.0113,41.2219,40.4040,51.0737,54.2704,68.7732,85.1063,NULL,NULL,NULL,1,"Malignant neoplasm of lip, oral cavity and pharynx"
4150,1986,09B,1,01,0.0000,0.0826,1.4094,29.6450,45.8780,NULL,15.0027,0.0000,0.0000,0.0000,0.0000,0.0000,0.2433,0.0000,0.0000,0.0000,0.2683,1.0869,4.0020,17.6504,27.6602,34.8642,40.4176,46.1254,48.5320,48.1386,38.3609,61.2244,78.1893,NULL,NULL,NULL,1,"Malignant neoplasm of lip, oral cavity and pharynx"
4150,1987,09B,1,01,0.0000,0.0000,2.4429,31.8261,44.9612,NULL,15.9917,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2830,2.3913,6.3631,15.4949,31.2101,38.1181,45.6247,53.4779,37.5860,45.4878,36.7835,71.2979,103.1746,NULL,NULL,NULL,1,"Malignant neoplasm of lip, oral cavity and pharynx"
4150,1988,09B,1,01,0.0000,0.0834,2.5193,34.2214,47.6860,NULL,16.9813,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2632,0.0000,0.0000,1.3389,7.9365,19.9382,35.5140,37.4518,47.1114,47.4023,52.2069,42.5531,45.3781,51.6934,118.3206,NULL,NULL,NULL,1,"Malignant neoplasm of lip, oral cavity and pharynx"
4150,1989,09B,1,01,0.0000,0.0844,1.6232,35.1364,56.4606,NULL,18.3329,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2575,0.0000,0.0000,0.7095,5.1103,15.7024,34.3152,41.7847,54.1768,63.7891,53.5071,55.4016,46.8619,65.1801,96.2962,NULL,NULL,NULL,1,"Malignant neoplasm of lip, oral cavity and pharynx"
4150,1990,09B,1,01,0.0000,0.1718,2.5214,38.9240,49.8343,NULL,18.9668,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4943,0.5677,0.3211,2.6550,5.6183,23.0982,38.5711,46.1297,52.8916,55.5600,45.4954,46.2255,48.8155,57.9650,139.0489,NULL,NULL,NULL,1,"Malignant neoplasm of lip, oral cavity and pharynx"
4150,1991,09B,1,01,0.0000,0.1732,3.1550,45.7689,55.3743,NULL,21.3749,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4714,0.0000,0.0000,0.8479,9.9244,21.1590,47.0714,58.0605,65.7997,57.9798,66.3234,40.0656,44.1215,56.2002,58.2614,NULL,NULL,NULL,1,"Malignant neoplasm of lip, oral cavity and pharynx"
4150,1992,09B,1,01,0.0000,0.0874,3.2389,48.9080,61.1154,NULL,23.3955,0.0000,0.0000,0.0000,0.0000,0.0000,0.3120,0.0000,0.0000,0.2724,0.3168,1.1912,9.4751,29.0671,49.5167,59.9357,65.0556,61.6438,61.3019,70.7915,43.5778,56.1149,108.9611,NULL,NULL,NULL,1,"Malignant neoplasm of lip, oral cavity and pharynx"
4150,1993,09B,1,01,0.0000,0.0883,3.9535,50.3846,62.7015,NULL,24.1941,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2243,0.0000,0.3056,1.8568,11.8730,25.3352,53.1166,70.8767,61.2669,72.5640,59.8999,57.5143,49.0848,59.5247,65.0101,NULL,NULL,NULL,1,"Malignant neoplasm of lip, oral cavity and pharynx"
4150,1994,09B,1,01,0.0000,0.0900,3.0735,51.4640,56.3190,NULL,23.4864,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2261,0.0000,0.2945,1.5864,9.5661,30.7607,51.0817,63.6253,70.2470,57.1865,64.3957,45.1145,55.5039,44.9473,79.1112,NULL,NULL,NULL,1,"Malignant neoplasm of lip, oral cavity and pharynx"
4150,1995,09B,1,01,0.0000,0.2772,2.3788,53.4591,60.0866,NULL,24.7800,0.0000,0.0000,0.0000,0.0000,0.0000,0.3148,0.5910,0.0000,0.2513,0.2848,1.6133,7.2888,28.4569,51.4463,73.1194,73.2093,65.8921,62.9273,53.6717,48.0020,57.7654,62.2583,NULL,NULL,NULL,1,"Malignant neoplasm of lip, oral cavity and pharynx"
4150,1996,104,1,00,0.0000,0.0000,2.3024,55.4471,62.0785,NULL,25.3925,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2775,0.9735,8.3230,31.4046,63.3911,70.2717,65.9400,66.3221,58.9694,62.6955,57.0089,33.6281,31.3454,NULL,NULL,NULL,14,"Malignant neoplasm of base of tongue,Malignant neoplasm of other and unspecified parts of tongue,Malignant neoplasm of gum,Malignant neoplasm of floor of mouth,Malignant neoplasm of palate,Malignant neoplasm of other and unspecified parts of mouth,Malignant neoplasm of parotid gland,Malignant neoplasm of other and unspecified major salivary glands,Malignant neoplasm of tonsil,Malignant neoplasm of oropharynx,Malignant neoplasm of nasopharynx,Malignant neoplasm of piriform sinus,Malignant neoplasm of hypopharynx,Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx"
4150,1997,104,1,00,0.0000,0.0000,2.4987,57.2189,61.7544,NULL,26.2171,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9546,9.9586,34.5411,58.9478,73.3929,72.0187,69.5153,62.5499,58.0204,48.2601,40.1747,20.8544,NULL,NULL,NULL,14,"Malignant neoplasm of base of tongue,Malignant neoplasm of other and unspecified parts of tongue,Malignant neoplasm of gum,Malignant neoplasm of floor of mouth,Malignant neoplasm of palate,Malignant neoplasm of other and unspecified parts of mouth,Malignant neoplasm of parotid gland,Malignant neoplasm of other and unspecified major salivary glands,Malignant neoplasm of tonsil,Malignant neoplasm of oropharynx,Malignant neoplasm of nasopharynx,Malignant neoplasm of piriform sinus,Malignant neoplasm of hypopharynx,Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx"
4150,1998,104,1,00,0.3659,0.1982,2.0671,60.1662,62.6057,NULL,27.5483,0.0000,0.0000,0.0000,1.7440,0.0000,0.0000,0.0000,0.5370,0.0000,0.5438,0.0000,8.7622,33.9957,65.0481,81.0140,68.8821,79.9352,66.6449,50.0918,37.9615,36.7591,62.4233,NULL,NULL,NULL,14,"Malignant neoplasm of base of tongue,Malignant neoplasm of other and unspecified parts of tongue,Malignant neoplasm of gum,Malignant neoplasm of floor of mouth,Malignant neoplasm of palate,Malignant neoplasm of other and unspecified parts of mouth,Malignant neoplasm of parotid gland,Malignant neoplasm of other and unspecified major salivary glands,Malignant neoplasm of tonsil,Malignant neoplasm of oropharynx,Malignant neoplasm of nasopharynx,Malignant neoplasm of piriform sinus,Malignant neoplasm of hypopharynx,Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx"
4150,1999,104,1,00,0.0000,0.0000,1.0915,62.6401,63.1642,NULL,27.5975,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2984,4.8787,28.7227,59.0090,82.8769,92.3865,79.8222,55.8769,57.7052,51.7510,32.3912,44.8506,NULL,NULL,NULL,14,"Malignant neoplasm of base of tongue,Malignant neoplasm of other and unspecified parts of tongue,Malignant neoplasm of gum,Malignant neoplasm of floor of mouth,Malignant neoplasm of palate,Malignant neoplasm of other and unspecified parts of mouth,Malignant neoplasm of parotid gland,Malignant neoplasm of other and unspecified major salivary glands,Malignant neoplasm of tonsil,Malignant neoplasm of oropharynx,Malignant neoplasm of nasopharynx,Malignant neoplasm of piriform sinus,Malignant neoplasm of hypopharynx,Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx"
4150,2000,104,1,00,0.0000,0.1056,1.8314,65.7495,64.1213,NULL,28.9430,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3185,0.0000,0.0000,0.0000,1.1540,7.6072,29.9712,63.3961,82.1916,96.5209,86.5832,62.3664,43.8710,52.5251,34.3921,39.6994,NULL,NULL,NULL,14,"Malignant neoplasm of base of tongue,Malignant neoplasm of other and unspecified parts of tongue,Malignant neoplasm of gum,Malignant neoplasm of floor of mouth,Malignant neoplasm of palate,Malignant neoplasm of other and unspecified parts of mouth,Malignant neoplasm of parotid gland,Malignant neoplasm of other and unspecified major salivary glands,Malignant neoplasm of tonsil,Malignant neoplasm of oropharynx,Malignant neoplasm of nasopharynx,Malignant neoplasm of piriform sinus,Malignant neoplasm of hypopharynx,Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx"
4150,2001,104,1,00,0.0000,0.0000,0.6750,67.3109,62.4305,NULL,29.0043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5568,2.6163,35.8447,69.5704,78.0222,89.3291,75.3464,65.2743,50.0092,49.9978,39.9075,14.3920,NULL,NULL,NULL,14,"Malignant neoplasm of base of tongue,Malignant neoplasm of other and unspecified parts of tongue,Malignant neoplasm of gum,Malignant neoplasm of floor of mouth,Malignant neoplasm of palate,Malignant neoplasm of other and unspecified parts of mouth,Malignant neoplasm of parotid gland,Malignant neoplasm of other and unspecified major salivary glands,Malignant neoplasm of tonsil,Malignant neoplasm of oropharynx,Malignant neoplasm of nasopharynx,Malignant neoplasm of piriform sinus,Malignant neoplasm of hypopharynx,Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx"
4150,2002,104,1,00,0.0000,0.0000,1.6094,66.5408,64.9329,NULL,29.3505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2364,0.5490,6.7397,37.0712,59.9697,85.6428,86.3665,84.5936,62.6563,55.4063,42.7055,31.6398,18.4032,NULL,NULL,NULL,14,"Malignant neoplasm of base of tongue,Malignant neoplasm of other and unspecified parts of tongue,Malignant neoplasm of gum,Malignant neoplasm of floor of mouth,Malignant neoplasm of palate,Malignant neoplasm of other and unspecified parts of mouth,Malignant neoplasm of parotid gland,Malignant neoplasm of other and unspecified major salivary glands,Malignant neoplasm of tonsil,Malignant neoplasm of oropharynx,Malignant neoplasm of nasopharynx,Malignant neoplasm of piriform sinus,Malignant neoplasm of hypopharynx,Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx"
4150,2003,104,1,00,0.0000,0.0000,1.0680,67.1962,66.3351,NULL,29.7210,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2667,0.2308,0.8193,3.4026,22.7217,66.6867,90.1032,88.3752,82.6041,63.1696,56.1821,52.3539,34.5049,22.8578,NULL,NULL,NULL,14,"Malignant neoplasm of base of tongue,Malignant neoplasm of other and unspecified parts of tongue,Malignant neoplasm of gum,Malignant neoplasm of floor of mouth,Malignant neoplasm of palate,Malignant neoplasm of other and unspecified parts of mouth,Malignant neoplasm of parotid gland,Malignant neoplasm of other and unspecified major salivary glands,Malignant neoplasm of tonsil,Malignant neoplasm of oropharynx,Malignant neoplasm of nasopharynx,Malignant neoplasm of piriform sinus,Malignant neoplasm of hypopharynx,Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx"
4150,2004,104,1,00,0.0000,0.1115,1.3300,67.9702,60.1729,NULL,29.0912,0.0000,0.0000,0.0000,0.0000,0.0000,0.3802,0.0000,0.0000,0.2789,0.0000,0.5343,5.0598,23.2039,63.4455,91.8807,91.0043,74.9137,56.3636,59.0726,36.7142,35.6275,9.7224,NULL,NULL,NULL,14,"Malignant neoplasm of base of tongue,Malignant neoplasm of other and unspecified parts of tongue,Malignant neoplasm of gum,Malignant neoplasm of floor of mouth,Malignant neoplasm of palate,Malignant neoplasm of other and unspecified parts of mouth,Malignant neoplasm of parotid gland,Malignant neoplasm of other and unspecified major salivary glands,Malignant neoplasm of tonsil,Malignant neoplasm of oropharynx,Malignant neoplasm of nasopharynx,Malignant neoplasm of piriform sinus,Malignant neoplasm of hypopharynx,Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx"
4150,2005,104,1,00,0.0000,0.0000,0.8595,61.3392,57.2109,NULL,26.6446,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2878,0.4707,0.0000,2.8692,18.2114,62.8130,81.1953,78.3559,76.9748,60.0844,41.0992,32.8915,36.7276,17.9563,NULL,NULL,NULL,14,"Malignant neoplasm of base of tongue,Malignant neoplasm of other and unspecified parts of tongue,Malignant neoplasm of gum,Malignant neoplasm of floor of mouth,Malignant neoplasm of palate,Malignant neoplasm of other and unspecified parts of mouth,Malignant neoplasm of parotid gland,Malignant neoplasm of other and unspecified major salivary glands,Malignant neoplasm of tonsil,Malignant neoplasm of oropharynx,Malignant neoplasm of nasopharynx,Malignant neoplasm of piriform sinus,Malignant neoplasm of hypopharynx,Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx"
4150,2006,104,1,00,0.0000,0.0000,0.8554,63.5708,58.8617,NULL,27.5830,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4874,0.9760,1.9502,21.5742,58.2262,83.7045,85.3219,78.2096,59.3876,42.6451,39.2873,38.1035,32.8416,NULL,NULL,NULL,14,"Malignant neoplasm of base of tongue,Malignant neoplasm of other and unspecified parts of tongue,Malignant neoplasm of gum,Malignant neoplasm of floor of mouth,Malignant neoplasm of palate,Malignant neoplasm of other and unspecified parts of mouth,Malignant neoplasm of parotid gland,Malignant neoplasm of other and unspecified major salivary glands,Malignant neoplasm of tonsil,Malignant neoplasm of oropharynx,Malignant neoplasm of nasopharynx,Malignant neoplasm of piriform sinus,Malignant neoplasm of hypopharynx,Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx"
4150,2007,104,1,00,0.0000,0.1177,0.8554,61.5474,57.2427,NULL,26.6627,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3525,0.0000,0.2991,0.5062,0.2352,2.4671,18.8234,49.8087,85.2849,86.2620,64.9540,65.7055,51.1048,34.9067,39.7140,0.0000,NULL,NULL,NULL,14,"Malignant neoplasm of base of tongue,Malignant neoplasm of other and unspecified parts of tongue,Malignant neoplasm of gum,Malignant neoplasm of floor of mouth,Malignant neoplasm of palate,Malignant neoplasm of other and unspecified parts of mouth,Malignant neoplasm of parotid gland,Malignant neoplasm of other and unspecified major salivary glands,Malignant neoplasm of tonsil,Malignant neoplasm of oropharynx,Malignant neoplasm of nasopharynx,Malignant neoplasm of piriform sinus,Malignant neoplasm of hypopharynx,Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx"
